nct_id,dc_detailed
NCT02177461,"ACE inhibitors, plain (C09AA) vs Angiotensin II antagonists, plain (C09CA)"
NCT00321737,Proton pump inhibitors (A02BC)
NCT00321984,Proton pump inhibitors (A02BC)
NCT00174915,Preparations inhibiting uric acid production (M04AA)
NCT01316900,Selective beta-2-adrenoreceptor agonists (R03AC) vs Anticholinergics (R03BB)
NCT01316913,Selective beta-2-adrenoreceptor agonists (R03AC)
NCT01772134,Glucocorticoids (R03BA)
NCT01957163,Glucocorticoids (R03BA)
NCT02119286,Glucocorticoids (R03BA)
NCT02236611,Selective beta-2-adrenoreceptor agonists (R03AC) vs Anticholinergics (R03BB)
NCT00236028,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00264537,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00264550,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00265096,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00299546,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00361335,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00973479,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT01077362,Interleukin inhibitors (L04AC)-IL12-IL23
NCT00094458,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00207662,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00207766,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00216593,Anticholinesterases (N06DA)
NCT00236431,Anticholinesterases (N06DA)
NCT00236574,Anticholinesterases (N06DA)
NCT00265083,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00267969,Interleukin inhibitors (L04AC)-IL12-IL23
NCT00307437,Interleukin inhibitors (L04AC)-IL12-IL23
NCT00487539,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00488631,Tumor necrosis factor alpha (TNF-alpha) inhibitors (L04AB)
NCT00968812,Sulfonylureas (A10BB) vs Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01081834,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01106625,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01106651,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01106677,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01106690,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01137812,Dipeptidyl peptidase 4 (DPP-4) inhibitors (A10BH) vs Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01369329,Interleukin inhibitors (L04AC)-IL12-IL23
NCT01369342,Interleukin inhibitors (L04AC)-IL12-IL23
NCT01369355,Interleukin inhibitors (L04AC)-IL12-IL23
NCT01032629,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01809327,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01381900,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT01989754,Sodium-glucose co-transporter 2 (SGLT2) inhibitors (A10BK)
NCT00049829,Bisphosphonates (M05BA)
NCT00384930,Drugs used in erectile dysfunction (G04BE)
NCT00439244,Parathyroid hormones and analogues (H05AA)
NCT00670501,Parathyroid hormones and analogues (H05AA)
NCT00827242,Drugs used in erectile dysfunction (G04BE)
NCT00848081,Drugs used in erectile dysfunction (G04BE)
NCT00855582,Drugs used in erectile dysfunction (G04BE)
NCT00861757,Drugs used in erectile dysfunction (G04BE)
NCT00970632,Drugs used in erectile dysfunction (G04BE)
